20,Ashland,Greene,town
22,Athens,Greene,town
24,Cairo,Greene,town
26,Catskill,Greene,town
28,Coxsackie,Greene,town
30,Durham,Greene,town
32,Greenville,Greene,town
34,Halcott,Greene,town
36,Hunter,Greene,town
38,Jewitt,Greene,town
40,Lexington,Greene,town
42,New Baltimore,Greene,town
44,Prattsville,Greene,town
46,Windham,Greene,town
ANC,Ancram,Columbia,town
AUS,Austerlitz,Columbia,town
BE,Bethel,Sullivan,town
BG,Blooming Grove,Orange,town
C,Clarkstown,Rockland,town
CA,Callicoon,Sullivan,town
CAN,Canaan,Columbia,town
CHA,Chatham,Columbia,town
CHE,Chester,Orange,town
CKG,Kingston (c),Ulster,town
CLA,Claverack,Columbia,town
CLE,Clermont,Columbia,town
CO,Cochecton,Sullivan,town
COP,Copake,Columbia,town
CR,Crawford,Orange,town
CW,Cornwall,Orange,town
DE,Delaware,Sullivan,town
DEN,Denning,Ulster,town
DP,Deerpark,Orange,town
ESO,Esopus,Ulster,town
FA,Fallsburg,Sullivan,town
FO,Forestburgh,Sullivan,town
FR,Fremont,Sullivan,town
GAL,Gallatin,Columbia,town
GAR,Gardiner,Ulster,town
GER,Germantown,Columbia,town
GHT,Ghent,Columbia,town
GRP,Greenport,Columbia,town
GSN,Goshen,Orange,town
GV,Greenville,Orange,town
H,Haverstraw,Rockland,town
HAR,Hardenburgh,Ulster,town
HBG,Hamptonburgh,Orange,town
HI,Highlands,Orange,town
HI,Highland,Sullivan,town
HIL,Hillsdale,Columbia,town
HUD,Hudson,Columbia,town
HUR,Hurley,Ulster,town
KIN,Kinderhook,Columbia,town
KIN,Kingston,Ulster,town
LI,Liberty,Sullivan,town
LIV,Livingston,Columbia,town
LLO,Lloyd,Ulster,town
LU,Lumberland,Sullivan,town
MA,Mamakating,Sullivan,town
MAR,Marbletown,Ulster,town
MGY,Montgomery,Orange,town
MH,Mount Hope,Orange,town
MID,Middletown,Orange,town
MIN,Minisink,Orange,town
MRL,Marlborough,Ulster,town
MRO,Monroe,Orange,town
NBG,Newburgh (c),Orange,town
NE,Neversink,Sullivan,town
NEW,New Paltz,Ulster,town
NLE,New Lebanon,Columbia,town
NW,New Windsor,Orange,town
NWT,Newburgh,Orange,town
O,Orangetown,Rockland,town
OLI,Olive,Ulster,town
PJ,Port Jervis,Orange,town
PLA,Plattekill,Ulster,town
R,Ramapo,Rockland,town
RO,Rockland,Sullivan,town
ROC,Rochester,Ulster,town
ROS,Rosendale,Ulster,town
S,Stony Point,Rockland,town
SAU,Saugerties,Ulster,town
SHA,Shandaken,Ulster,town
SHW,Shawangunk,Ulster,town
STP,Stockport,Columbia,town
STY,Stuyvesant,Columbia,town
TAG,Taghkanic,Columbia,town
TH,Thompson,Sullivan,town
TU,Tuxedo,Orange,town
TU,Tusten,Sullivan,town
ULS,Ulster,Ulster,town
WAR,Warwick,Orange,town
WAW,Wawayanda,Orange,town
WAW,Wawarsing,Ulster,town
WKL,Wallkill,Orange,town
WO,Woodbury,Orange,town
WOD,Woodstock,Ulster,town
